-900,37278000
-894.8275862,16240522.83
-889.6551724,-4107684.097
-884.4827586,-23778116.03
-879.3103448,-42782182.34
-874.137931,-61131206.49
-868.9655172,-78836426.07
-863.7931034,-95908992.74
-858.6206897,-112359972.3
-856.0344828,-120355801.5
-853.4482759,-128200344.7
-850.862069,-135894960.9
-848.2758621,-143441003.9
-845.6896552,-150839821.9
-843.1034483,-158092758
-840.5172414,-165201149.7
-837.9310345,-172166329.2
-835.3448276,-178989623.5
-832.7586207,-185672353.9
-830.1724138,-192215836.7
-827.5862069,-198621382.6
-825,-204890296.9
-822.4137931,-211023879.7
-819.8275862,-217023425.6
-817.2413793,-222890223.9
-814.6551724,-228625558.5
-812.0689655,-234230708
-809.4827586,-239706945.5
-806.8965517,-245055538.8
-804.3103448,-250277750.4
-801.7241379,-255374837.4
-799.137931,-260348051.4
-796.5517241,-265198638.8
-793.9655172,-269927840.5
-791.3793103,-274536892.1
-788.7931034,-279027024
-786.2068966,-283399460.8
-783.6206897,-287655422.2
-781.0344828,-291796122.2
-778.4482759,-295822769.6
-775.862069,-299736567.9
-773.2758621,-303538714.9
-770.6896552,-307230403.3
-768.1034483,-310812820.5
-765.5172414,-314287148.4
-762.9310345,-317654563.4
-760.3448276,-320916236.9
-757.7586207,-324073334.5
-755.1724138,-327127016.7
-752.5862069,-330078438.7
-750,-332928750
-747.4137931,-335679095.1
-744.8275862,-338330612.9
-742.2413793,-340884436.9
-739.6551724,-343341695.6
-737.0689655,-345703511.6
-734.4827586,-347971002.5
-731.8965517,-350145280.4
-729.3103448,-352227452.2
-726.7241379,-354218619.1
-724.137931,-356119877.1
-721.5517241,-357932317.1
-718.9655172,-359657024.1
-716.3793103,-361295078.2
-713.7931034,-362847553.9
-711.2068966,-364315520.4
-708.6206897,-365700041.4
-706.0344828,-367002175.5
-703.4482759,-368222975.7
-700.862069,-369363489.7
-698.2758621,-370424759.9
-695.6896552,-371407823.2
-693.1034483,-372313711.2
-691.8103448,-372738035.4
-690.5172414,-373143450.2
-689.2241379,-373530083
-687.9310345,-373898061
-686.637931,-374247510.8
-685.3448276,-374578559.1
-684.0517241,-374891331.8
-682.7586207,-375185954.7
-681.4655172,-375462553.2
-680.1724138,-375721252.4
-678.8793103,-375962177.2
-677.5862069,-376185451.8
-676.2931034,-376391200.5
-675,-376579546.9
-673.7068966,-376750614.4
-672.4137931,-376904526.2
-671.1206897,-377041404.9
-669.8275862,-377161373.1
-668.5344828,-377264552.7
-667.2413793,-377351065.5
-666.5948276,-377388109.8
-665.9482759,-377421032.9
-665.3017241,-377449849.9
-664.6551724,-377474575.9
-664.0086207,-377495226.1
-663.362069,-377511815.4
-662.7155172,-377524358.9
-662.0689655,-377532871.6
-661.7456897,-377535621.1
-661.4224138,-377537368.5
-661.0991379,-377538115.8
-660.7758621,-377537864.7
-660.4525862,-377536617.1
-660.1293103,-377534374.9
-659.8060345,-377531140
-659.4827586,-377526914.3
-658.8362069,-377515497.6
-658.1896552,-377500139.9
-657.5431034,-377480855.9
-656.8965517,-377457660.5
-655.6034483,-377399594.8
-654.3103448,-377326061.3
-653.0172414,-377237177.9
-651.7241379,-377133062.3
-650.4310345,-377013832
-649.137931,-376879604
-647.8448276,-376730495
-646.5517241,-376566621.3
-645.2586207,-376388099
-643.9655172,-376195043.8
-642.6724138,-375987571
-641.3793103,-375765795.7
-638.7931034,-375279795.9
-636.2068966,-374737957.9
-633.6206897,-374141189.9
-631.0344828,-373490394.6
-628.4482759,-372786469.4
-625.862069,-372030306.3
-623.2758621,-371222791.9
-620.6896552,-370364807.7
-618.1034483,-369457229.5
-615.5172414,-368500927.8
-612.9310345,-367496767.9
-610.3448276,-366445609.5
-607.7586207,-365348307.1
-605.1724138,-364205709.8
-602.5862069,-363018661.3
-600,-361788000
-597.4137931,-360514558.8
-594.8275862,-359199165.3
-592.2413793,-357842641.8
-589.6551724,-356445805.1
-587.0689655,-355009466.8
-584.4827586,-353534433
-581.8965517,-352021504.4
-579.3103448,-350471476.5
-576.7241379,-348885139.2
-574.137931,-347263277.3
-571.5517241,-345606670
-568.9655172,-343916091.2
-566.3793103,-342192309.6
-563.7931034,-340436088.3
-561.2068966,-338648185.1
-558.6206897,-336829352.5
-556.0344828,-334980337.6
-553.4482759,-333101882
-550.862069,-331194722.2
-548.2758621,-329259589
-545.6896552,-327297208.2
-543.1034483,-325308300
-540.5172414,-323293579.1
-537.9310345,-321253755.3
-535.3448276,-319189532.5
-532.7586207,-317101609.5
-530.1724138,-314990679.8
-527.5862069,-312857431.4
-522.4137931,-308526703.6
-517.2413793,-304114823.2
-512.0689655,-299627101.2
-506.8965517,-295068762.6
-501.7241379,-290444946.6
-496.5517241,-285760706.7
-491.3793103,-281021010.1
-486.2068966,-276230738.6
-481.0344828,-271394687.7
-475.862069,-266517567.2
-470.6896552,-261604001
-465.5172414,-256658527
-460.3448276,-251685597.4
-455.1724138,-246689578.3
-450,-241674750
-444.8275862,-236645306.9
-439.6551724,-231605357.6
-434.4827586,-226558924.7
-429.3103448,-221509944.8
-424.137931,-216462269
-418.9655172,-211419661.9
-413.7931034,-206385802.9
-408.6206897,-201364284.9
-403.4482759,-196358615.3
-398.2758621,-191372215.5
-393.1034483,-186408420.9
-387.9310345,-181470481.1
-382.7586207,-176561559.8
-377.5862069,-171684734.9
-372.4137931,-166842998.2
-367.2413793,-162039255.8
-362.0689655,-157276327.8
-356.8965517,-152556948.5
-351.7241379,-147883766.1
-346.5517241,-143259343.2
-341.3793103,-138686156.2
-336.2068966,-134166596
-331.0344828,-129702967.2
-325.862069,-125297488.8
-320.6896552,-120952293.6
-315.5172414,-116669428.9
-310.3448276,-112450855.9
-305.1724138,-108298449.7
-300,-104214000
-294.8275862,-100199210.2
-289.6551724,-96255697.87
-284.4827586,-92384994.87
-279.3103448,-88588547.02
-274.137931,-84867714.26
-268.9655172,-81223770.69
-263.7931034,-77657904.46
-258.6206897,-74171217.88
-253.4482759,-70764727.32
-248.2758621,-67439363.29
-243.1034483,-64195970.39
-237.9310345,-61035307.35
-227.5862069,-54964776.22
-217.2413793,-49232121.78
-206.8965517,-43840321.63
-196.5517241,-38790979.08
-191.3793103,-36394854.67
-186.2068966,-34084323.19
-181.0344828,-31859198.53
-175.862069,-29719208.72
-170.6896552,-27663995.86
-165.5172414,-25693116.17
-160.3448276,-23806039.99
-155.1724138,-22002151.75
-150,-20280750
-144.8275862,-18641047.4
-139.6551724,-17082170.7
-134.4827586,-15603160.78
-129.3103448,-14202972.61
-124.137931,-12880475.27
-118.9655172,-11634451.97
-113.7931034,-10463599.99
-111.2068966,-9905932.672
-108.6206897,-9366530.752
-106.0344828,-8845207.237
-103.4482759,-8341769.763
-100.862069,-7856020.601
-98.27586207,-7387756.649
-95.68965517,-6936769.441
-93.10344828,-6502845.141
-90.51724138,-6085764.543
-87.93103448,-5685303.076
-85.34482759,-5301230.798
-82.75862069,-4933312.401
-80.17241379,-4581307.206
-77.5862069,-4244969.169
-75,-3924046.875
-72.4137931,-3618283.542
-69.82758621,-3327417.02
-67.24137931,-3051179.79
-64.65517241,-2789298.964
-62.06896552,-2541496.288
-59.48275862,-2307488.138
-56.89655172,-2086985.522
-54.31034483,-1879694.08
-51.72413793,-1685314.083
-49.13793103,-1503540.436
-46.55172414,-1334062.672
-43.96551724,-1176564.959
-41.37931034,-1030726.096
-40.0862069,-962076.8897
-38.79310345,-896219.5125
-37.5,-833112.3047
-36.20689655,-772713.2706
-34.9137931,-714980.0793
-33.62068966,-659870.0641
-32.32758621,-607340.223
-31.03448276,-557347.2184
-29.74137931,-509847.3773
-28.44827586,-464796.6908
-27.15517241,-422150.8151
-25.86206897,-381865.0702
-24.56896552,-343894.4412
-23.27586207,-308193.5773
-21.98275862,-274716.7923
-20.68965517,-243418.0644
